chrom	start	end	gene	distance	peak_type
chr12	110627527	110628423	HVCN1	0	distal
chr12	110647386	110648296	HVCN1	0	distal
chr12	110661224	110662148	HVCN1	21119	distal
chr12	110668747	110669593	HVCN1	13674	distal
chr12	110669936	110670806	HVCN1	12461	distal
chr12	110677212	110678118	HVCN1	5149	distal
chr12	110691044	110691947	HVCN1	-1267	distal
chr12	110694163	110694783	HVCN1	-4386	distal
chr12	110698090	110698965	HVCN1	-8313	distal
chr13	30671087	30672027	ALOX5AP	-41451	distal
chr13	30673731	30674636	ALOX5AP	-38842	distal
chr13	30679476	30680361	ALOX5AP	-33117	distal
chr13	30681634	30682556	ALOX5AP	-30922	distal
chr13	30690106	30690961	ALOX5AP	-22517	distal
chr13	30696191	30697129	ALOX5AP	-16349	distal
chr13	30712849	30713725	ALOX5AP	0	promoter
chr13	30714539	30715368	ALOX5AP	1062	distal
chr13	30718576	30719495	ALOX5AP	5099	distal
chr13	30720274	30721149	ALOX5AP	6797	distal
chr13	30735012	30735921	ALOX5AP	0	promoter
chr13	30737434	30738376	ALOX5AP	1927	distal
chr13	30739799	30740726	ALOX5AP	4292	distal
chr13	30742817	30743603	ALOX5AP	7310	distal
chr13	30744015	30744932	ALOX5AP	8508	distal
chr13	30745807	30746625	ALOX5AP	10300	distal
chr13	30747572	30748454	ALOX5AP	12065	distal
chr13	30767027	30767995	ALOX5AP	31520	distal
chr13	44422746	44423690	TSC22D1	13155	distal
chr13	44434894	44435792	TSC22D1	1053	distal
chr13	44436562	44437471	TSC22D1	0	promoter
chr13	44437788	44438602	TSC22D1	-535	promoter
chr13	44483291	44484166	TSC22D1	-8991	distal
chr13	44484548	44485428	TSC22D1	-10248	distal
chr13	44542334	44542705	TSC22D1	0	distal
chr13	44575430	44576216	TSC22D1	0	distal
chr13	44577115	44578003	TSC22D1	-551	promoter
chr13	44593661	44594584	TSC22D1	-17097	distal
chr13	113272436	113273293	LAMP1	-23946	distal
chr13	113273708	113274500	LAMP1	-22739	distal
chr13	113275037	113275966	LAMP1	-21273	distal
chr13	113292044	113292907	LAMP1	-4332	distal
chr13	113296706	113297588	LAMP1	0	promoter
chr14	24605244	24606064	GZMH	3603	distal
chr14	24609484	24610456	GZMH	0	promoter
chr14	24627010	24627921	GZMB	6239	distal
chr14	24633897	24634812	GZMB	0	promoter
chr14	24659886	24660769	GZMB	-25620	distal
chr14	24662607	24663462	GZMB	-28341	distal
chr14	24665325	24666235	GZMB	-31059	distal
chr14	24670372	24671295	GZMB	-36106	distal
chr14	24673121	24673963	GZMB	-38855	distal
chr14	24674375	24675047	GZMB	-40109	distal
chr14	24678611	24679459	GZMB	-44345	distal
chr14	24679768	24680344	GZMB	-45502	distal
chr14	24680607	24681465	GZMB	-46341	distal
chr14	24692712	24693625	GZMB	-58446	distal
chr14	24695000	24695872	GZMB	-60734	distal
chr14	24698770	24699649	GZMB	-64504	distal
chr14	24700409	24701067	GZMB	-66143	distal
chr14	24705587	24706487	GZMB	-71321	distal
chr14	24710184	24711065	GZMB	-75918	distal
chr14	35390687	35391531	NFKBIA	12609	distal
chr14	35403635	35404352	NFKBIA	0	promoter
chr14	35404472	35405138	NFKBIA	0	promoter
chr14	35406684	35407575	NFKBIA	-1939	distal
chr14	35412922	35413871	NFKBIA	-8177	distal
chr14	35415817	35416451	NFKBIA	-11072	distal
chr14	35416636	35417432	NFKBIA	-11891	distal
chr14	35422149	35423032	NFKBIA	-17404	distal
chr14	52220991	52221834	PTGDR	-45864	distal
chr14	52247776	52248679	PTGDR	-19019	distal
chr14	52259179	52260100	PTGDR	-7598	distal
chr14	52267304	52268125	PTGDR	0	promoter
chr14	52272138	52273002	PTGDR	4327	distal
chr14	52286428	52287306	PTGDR	18617	distal
chr14	55098000	55098907	LGALS3	-30345	distal
chr14	55101919	55102775	LGALS3	-26477	distal
chr14	55102924	55103713	LGALS3	-25539	distal
chr14	55103947	55104724	LGALS3	-24528	distal
chr14	55107666	55108502	LGALS3	-20750	distal
chr14	55117656	55118555	LGALS3	-10697	distal
chr14	55120430	55121337	LGALS3	-7915	distal
chr14	55125174	55126079	LGALS3	-3173	distal
chr14	55126858	55127789	LGALS3	-1463	distal
chr14	55129037	55129834	LGALS3	0	promoter
chr14	55131437	55132324	LGALS3	2178	distal
chr14	68771409	68772187	ZFP36L1	19056	distal
chr14	68772638	68773425	ZFP36L1	17818	distal
chr14	68779697	68780560	ZFP36L1	10683	distal
chr14	68780903	68781740	ZFP36L1	9503	distal
chr14	68782008	68782740	ZFP36L1	8503	distal
chr14	68788674	68789540	ZFP36L1	1703	distal
chr14	68792849	68793743	ZFP36L1	0	promoter
chr14	68794172	68795013	ZFP36L1	0	promoter
chr14	68795530	68796478	ZFP36L1	-795	promoter
chr14	68800204	68801071	ZFP36L1	-5469	distal
chr14	68806636	68807457	ZFP36L1	-11901	distal
chr14	68814255	68815131	ZFP36L1	-19520	distal
chr14	68816268	68817120	ZFP36L1	-21533	distal
chr14	68820400	68821175	ZFP36L1	-25665	distal
chr14	68822084	68822923	ZFP36L1	-27349	distal
chr14	68824537	68825409	ZFP36L1	-29802	distal
chr14	68841030	68841962	ZFP36L1	-46295	distal
chr14	68843674	68844575	ZFP36L1	-48939	distal
chr14	68854171	68855052	ZFP36L1	-59436	distal
chr14	68862993	68863920	ZFP36L1	-68258	distal
chr14	94367066	94367949	SERPINA1	20640	distal
chr14	94384625	94385536	SERPINA1	3053	distal
chr14	94387247	94388073	SERPINA1	516	distal
chr14	94390232	94391104	SERPINA1	0	promoter
chr14	94392266	94393171	SERPINA1	-1574	distal
chr14	94394353	94395255	SERPINA1	-3661	distal
chr14	94403071	94403953	SERPINA1	-12379	distal
chr14	94405202	94406064	SERPINA1	-14510	distal
chr14	95704028	95704982	TCL1A	7740	distal
chr14	95707175	95708041	TCL1A	4681	distal
chr14	95713710	95714611	TCL1A	0	promoter
chr14	100341138	100342041	WARS	0	distal
chr14	100373423	100374288	WARS	1059	distal
chr14	100375045	100375760	WARS	0	promoter
chr14	100375981	100376805	WARS	0	promoter
chr14	100377625	100378460	WARS	-821	promoter
chr14	102057169	102058018	HSP90AA1	29173	distal
chr14	102062872	102063733	HSP90AA1	23458	distal
chr14	102086693	102087542	HSP90AA1	0	promoter
chr14	102088287	102089066	HSP90AA1	-1097	distal
chr14	102096277	102097116	HSP90AA1	-9087	distal
chr14	102102779	102103680	HSP90AA1	-15589	distal
chr14	102106005	102106911	HSP90AA1	-18815	distal
chr14	102139319	102140218	HSP90AA1	0	promoter
chr15	57284219	57285090	LINC00926	-15275	distal
chr15	57299603	57300489	LINC00926	0	promoter
chr15	57306288	57307153	LINC00926	1564	distal
chr15	60326596	60327489	ANXA2	70496	distal
chr15	60359374	60360264	ANXA2	37721	distal
chr15	60389063	60389957	ANXA2	8028	distal
chr15	60390903	60391809	ANXA2	6176	distal
chr15	60392436	60393228	ANXA2	4757	distal
chr15	60397665	60398492	ANXA2	0	promoter
chr15	60398708	60399423	ANXA2	-666	promoter
chr15	60408178	60409083	ANXA2	-10136	distal
chr16	1525679	1526523	TMEM204	-2165	distal
chr16	1526716	1527573	TMEM204	-1115	distal
chr16	1533318	1534156	TMEM204	0	promoter
chr16	1535338	1536223	TMEM204	1673	distal
chr16	1537591	1538402	TMEM204	3926	distal
chr16	1538578	1539384	TMEM204	4913	distal
chr16	1543281	1544167	TMEM204	9616	distal
chr16	3065142	3066017	IL32	0	promoter
chr16	3067447	3068277	IL32	1636	distal
chr16	3074642	3075550	IL32	8831	distal
chr16	20763395	20764295	ACSM3	0	promoter
chr16	20774532	20775409	ACSM3	0	distal
chr16	20781581	20782416	ACSM3	0	distal
chr16	28930422	28931267	CD19	-672	promoter
chr16	28936223	28937127	CD19	4256	distal
chr16	82157069	82157950	MPHOSPH6	12245	distal
chr16	82169825	82170747	MPHOSPH6	0	promoter
chr16	84569383	84570304	COTL1	0	distal
chr16	84585577	84586456	COTL1	0	distal
chr16	84593974	84594879	COTL1	0	distal
chr16	84597415	84598292	COTL1	0	distal
chr16	84599291	84600195	COTL1	0	distal
chr16	84600610	84601400	COTL1	0	distal
chr16	84602852	84603739	COTL1	0	distal
chr16	84607651	84608435	COTL1	9624	distal
chr16	84609434	84610298	COTL1	7761	distal
chr16	84617704	84618601	COTL1	0	promoter
chr16	84622035	84622748	COTL1	-3958	distal
chr16	84629335	84630167	COTL1	-11258	distal
chr16	84630593	84631495	COTL1	-12516	distal
chr17	7079925	7080819	CLEC10A	0	promoter
chr17	7081473	7082324	CLEC10A	-1167	distal
chr17	7083969	7084798	CLEC10A	-3663	distal
chr17	7091191	7092102	CLEC10A	-10885	distal
chr17	7094033	7094902	CLEC10A	-13727	distal
chr17	7095492	7096293	CLEC10A	-15186	distal
chr17	7158063	7158994	ASGR1	18488	distal
chr17	7159256	7160057	ASGR1	17425	distal
chr17	7164607	7165487	ASGR1	11995	distal
chr17	7167560	7168450	ASGR1	9032	distal
chr17	7169126	7169973	ASGR1	7509	distal
chr17	7171137	7172042	ASGR1	5440	distal
chr17	7173943	7174857	ASGR1	2625	distal
chr17	7177149	7178047	ASGR1	0	promoter
chr17	7183802	7184670	ASGR1	-4239	distal
chr17	7336162	7336959	ACAP1	0	promoter
chr17	7349868	7350708	ACAP1	0	distal
chr17	7579035	7579943	CD68	0	promoter
chr17	27630875	27631716	LGALS9	0	promoter
chr17	27635161	27636054	LGALS9	3974	distal
chr17	27651117	27651978	LGALS9	19930	distal
chr17	27654415	27655299	LGALS9	23228	distal
chr17	35871175	35872045	CCL5	0	distal
chr17	35875326	35876208	CCL5	4152	distal
chr17	35879967	35880867	CCL5	0	promoter
chr17	35888924	35889862	CCL5	-8132	distal
chr17	35890513	35891420	CCL5	-9721	distal
chr17	35892051	35892851	CCL5	-11259	distal
chr17	35895879	35896773	CCL5	-15087	distal
chr17	35898155	35899006	CCL5	-17363	distal
chr17	35900362	35901208	CCL5	-19570	distal
chr17	36103116	36104014	CCL4	0	promoter
chr17	36104532	36105309	CCL4	706	distal
chr17	36105598	36106386	CCL4	1772	distal
chr17	36107617	36107951	CCL4	3791	distal
chr17	36108061	36108738	CCL4	4235	distal
chr17	40540799	40541640	CCR7	19373	distal
chr17	40542513	40543314	CCR7	17699	distal
chr17	40547168	40548078	CCR7	12935	distal
chr17	40553446	40554370	CCR7	6643	distal
chr17	40560285	40560634	CCR7	379	distal
chr17	40560722	40561167	CCR7	0	promoter
chr17	40561733	40562540	CCR7	-721	promoter
chr17	40565059	40565938	CCR7	0	promoter
chr17	40568268	40569196	CCR7	-2797	distal
chr17	40572276	40573194	CCR7	-6805	distal
chr17	40576048	40576889	CCR7	-10577	distal
chr17	40577444	40578342	CCR7	-11973	distal
chr17	40580732	40581415	CCR7	-15261	distal
chr17	40582060	40582967	CCR7	-16589	distal
chr17	40585965	40586874	CCR7	-20494	distal
chr17	40588378	40589217	CCR7	-22907	distal
chr17	40596035	40596863	CCR7	-30564	distal
chr17	40596995	40597659	CCR7	-31524	distal
chr17	40598732	40599589	CCR7	-33261	distal
chr17	40602506	40603434	CCR7	-37035	distal
chr17	40605106	40606005	CCR7	-39635	distal
chr17	44338342	44339153	GRN	-6149	distal
chr17	44339731	44340604	GRN	-4698	distal
chr17	44344824	44345662	GRN	0	promoter
chr17	44347890	44348797	GRN	-368	promoter
chr17	44350510	44351406	GRN	1346	distal
chr17	44353576	44354270	GRN	4412	distal
chr17	44354391	44355002	GRN	5227	distal
chr17	44385049	44385960	ITGA2B	3689	distal
chr17	44389537	44390442	ITGA2B	0	promoter
chr17	63925378	63926282	CD79B	5979	distal
chr17	63931030	63931808	CD79B	453	distal
chr17	63931959	63932807	CD79B	0	promoter
chr17	63934570	63935483	CD79B	-2217	distal
chr17	63946321	63947194	CD79B	-13968	distal
